TOTAL FILES: 73
TOTAL FUNCS: 753
NO DOC: 159
OVER 100: 3
---- FILES WITH ISSUES (file, total_funcs, no_doc, over100) ----
('app/api/v1/routes\\agent_bff.py', 2, 1, 0)
('app/api/v1/routes\\agent_hub.py', 11, 2, 0)
('app/api/v1/routes\\agent_portal.py', 10, 2, 0)
('app/api/v1/routes\\agent_tree.py', 10, 1, 0)
('app/api/v1/routes\\ai_learning.py', 8, 1, 0)
('app/api/v1/routes\\ai_templates.py', 4, 4, 0)
('app/api/v1/routes\\ai_visibility.py', 4, 3, 0)
('app/api/v1/routes\\aitoearn_hub.py', 4, 4, 0)
('app/api/v1/routes\\analytics.py', 17, 6, 0)
('app/api/v1/routes\\app_bff.py', 12, 3, 0)
('app/api/v1/routes\\auth.py', 17, 2, 1)
('app/api/v1/routes\\campaign.py', 4, 4, 0)
('app/api/v1/routes\\client.py', 18, 2, 1)
('app/api/v1/routes\\client_bff.py', 3, 1, 0)
('app/api/v1/routes\\company.py', 6, 6, 0)
('app/api/v1/routes\\compliance.py', 7, 1, 0)
('app/api/v1/routes\\content_master.py', 12, 9, 0)
('app/api/v1/routes\\crm_pipeline.py', 10, 2, 0)
('app/api/v1/routes\\cross_border.py', 27, 4, 0)
('app/api/v1/routes\\cross_platform_dashboard.py', 6, 2, 0)
('app/api/v1/routes\\egress.py', 29, 16, 0)
('app/api/v1/routes\\email_tracking.py', 2, 1, 0)
('app/api/v1/routes\\feishu.py', 10, 7, 0)
('app/api/v1/routes\\files.py', 12, 5, 0)
('app/api/v1/routes\\finance.py', 17, 6, 0)
('app/api/v1/routes\\foreign_trade.py', 36, 5, 0)
('app/api/v1/routes\\forum.py', 7, 4, 0)
('app/api/v1/routes\\founder_ops.py', 7, 3, 0)
('app/api/v1/routes\\gdpr.py', 1, 0, 1)
('app/api/v1/routes\\global_search.py', 2, 1, 0)
('app/api/v1/routes\\growth_tools.py', 16, 13, 0)
('app/api/v1/routes\\hermes.py', 91, 18, 0)
('app/api/v1/routes\\hub.py', 5, 1, 0)
('app/api/v1/routes\\inquiries.py', 22, 5, 0)
('app/api/v1/routes\\inquiry_channels.py', 5, 2, 0)
('app/api/v1/routes\\integrations.py', 1, 1, 0)
('app/api/v1/routes\\international.py', 14, 1, 0)
('app/api/v1/routes\\invoice_applications.py', 13, 10, 0)
